DateTime,players
2023-01-01,969910.0
2023-01-02,997255.0
2023-01-03,998290.0
2023-01-04,1018520.0
2023-01-05,1000680.0
2023-01-06,1066254.0
2023-01-07,1088544.0
2023-01-08,1133708.0
2023-01-09,1049338.0
2023-01-10,1089371.0
2023-01-11,1050932.0
2023-01-12,994121.0
2023-01-13,1026134.0
2023-01-14,1084042.0
2023-01-15,1125630.0
2023-01-16,949073.0
2023-01-17,996052.0
2023-01-18,974806.0
2023-01-19,988367.0
2023-01-20,997149.0
2023-01-21,1005266.0
2023-01-22,1090554.0
2023-01-23,970396.0
2023-01-24,998693.0
2023-01-25,1002360.0
2023-01-26,1033959.0
2023-01-27,1072984.0
2023-01-28,1150643.0
2023-01-29,1200077.0
2023-01-30,1074059.0
2023-01-31,1091825.0
2023-02-01,1070455.0
2023-02-02,1115945.0
2023-02-03,1123605.0
2023-02-04,1218863.0
2023-02-05,1250740.0
2023-02-06,1101798.0
2023-02-07,1090329.0
2023-02-08,1103009.0
2023-02-09,1101682.0
2023-02-10,1275074.0
2023-02-11,1320219.0
2023-02-12,1299983.0
2023-02-13,1170750.0
2023-02-14,1120722.0
2023-02-15,1162649.0
2023-02-16,1167926.0
2023-02-17,1237913.0
2023-02-18,1316929.0
2023-02-19,1324800.0
2023-02-20,1200370.0
2023-02-21,1222001.0
2023-02-22,1237108.0
2023-02-23,1255789.0
2023-02-24,1295397.0
2023-02-25,1349390.0
2023-02-26,1355797.0
2023-02-27,1189343.0
2023-02-28,1218697.0
2023-03-01,1211398.0
2023-03-02,1219977.0
2023-03-03,1279192.0
2023-03-04,1365274.0
2023-03-05,1378447.0
2023-03-06,1216801.0
2023-03-07,1246598.0
2023-03-08,1251723.0
2023-03-09,1272100.0
2023-03-10,1342214.0
2023-03-11,1420183.0
2023-03-12,1410348.0
2023-03-13,1255606.0
2023-03-14,1256684.0
2023-03-15,1254108.0
2023-03-16,1277046.0
2023-03-17,1326562.0
2023-03-18,1379598.0
2023-03-19,1363586.0
2023-03-20,1250196.0
2023-03-21,1255930.0
2023-03-22,1288691.0
2023-03-23,1404115.0
2023-03-24,1415826.0
2023-03-25,1507212.0
2023-03-26,1519457.0
2023-03-27,1362176.0
2023-03-28,1402070.0
2023-03-29,1347642.0
2023-03-30,1375866.0
2023-03-31,1427632.0
2023-04-01,1476961.0
2023-04-02,1511946.0
2023-04-03,1397017.0
2023-04-04,1449552.0
2023-04-05,1381271.0
2023-04-06,1419084.0
2023-04-07,1459519.0
2023-04-08,1448795.0
2023-04-09,1393830.0
2023-04-10,1411321.0
2023-04-11,1369609.0
2023-04-12,1365336.0
2023-04-13,1369354.0
2023-04-14,1491992.0
2023-04-15,1514410.0
2023-04-16,1487327.0
2023-04-17,1379517.0
2023-04-18,1392057.0
2023-04-19,1409711.0
2023-04-20,1400005.0
2023-04-21,1457137.0
2023-04-22,1447888.0
2023-04-23,1492061.0
2023-04-24,1397249.0
2023-04-25,1458950.0
2023-04-26,1375872.0
2023-04-27,1365255.0
2023-04-28,1351441.0
2023-04-29,1337968.0
2023-04-30,1438597.0
2023-05-01,1456155.0
2023-05-02,1364238.0
2023-05-03,1463272.0
2023-05-04,1486111.0
2023-05-05,1557335.0
2023-05-06,1818773.0
2023-05-07,1804106.0
2023-05-08,1756413.0
2023-05-09,1739486.0
2023-05-10,1739961.0
2023-05-11,1736895.0
2023-05-12,1785902.0
2023-05-13,1759286.0
2023-05-14,1755997.0
2023-05-15,1653050.0
2023-05-16,1718018.0
2023-05-17,1729209.0
2023-05-18,1647193.0
2023-05-19,1710424.0
2023-05-20,1670185.0
2023-05-21,1721980.0
2023-05-22,1686119.0
2023-05-23,1725850.0
2023-05-24,1681693.0
2023-05-25,1451829.0
2023-05-26,1477893.0
2023-05-27,1473425.0
2023-05-28,1450426.0
2023-05-29,1462950.0
2023-05-30,1419313.0
2023-05-31,1401031.0
2023-06-01,1343329.0
2023-06-02,1467207.0
2023-06-03,1463722.0
2023-06-04,1610423.0
2023-06-05,1494648.0
2023-06-06,1541716.0
2023-06-07,1564875.0
2023-06-08,1661663.0
2023-06-09,1673717.0
2023-06-10,1616238.0
2023-06-11,1565127.0
2023-06-12,1541543.0
2023-06-13,1457653.0
2023-06-14,1452362.0
2023-06-15,1488731.0
2023-06-16,1527247.0
2023-06-17,1550615.0
2023-06-18,1529825.0
2023-06-19,1449803.0
2023-06-20,1442260.0
2023-06-21,1516475.0
2023-06-22,1470109.0
2023-06-23,1434072.0
2023-06-24,1448228.0
2023-06-25,1445136.0
2023-06-26,1401751.0
2023-06-27,1453177.0
2023-06-28,1175525.0
2023-06-29,1160720.0
2023-06-30,1218748.0
2023-07-01,1229115.0
2023-07-02,1226527.0
2023-07-03,1183652.0
2023-07-04,1170509.0
2023-07-05,1182637.0
2023-07-06,1166169.0
2023-07-07,1180836.0
2023-07-08,1190186.0
2023-07-09,1160572.0
2023-07-10,1116339.0
2023-07-11,1145971.0
2023-07-12,1109865.0
2023-07-13,1079556.0
2023-07-14,1083053.0
2023-07-15,1154497.0
2023-07-16,1179205.0
2023-07-17,1143639.0
2023-07-18,1143205.0
2023-07-19,1147030.0
2023-07-20,1092158.0
2023-07-21,1180188.0
2023-07-22,1180493.0
2023-07-23,1200792.0
2023-07-24,1152959.0
2023-07-25,1164352.0
2023-07-26,1155810.0
2023-07-27,1142685.0
2023-07-28,1175999.0
2023-07-29,1175966.0
2023-07-30,1198103.0
2023-07-31,1143291.0
2023-08-01,1152051.0
2023-08-02,1161160.0
2023-08-03,1194185.0
2023-08-04,1164780.0
2023-08-05,1174119.0
2023-08-06,1217170.0
2023-08-07,1203266.0
2023-08-08,1212073.0
2023-08-09,1175387.0
2023-08-10,1183550.0
2023-08-11,1168883.0
2023-08-12,1219495.0
2023-08-13,1258559.0
2023-08-14,1210922.0
2023-08-15,1199404.0
2023-08-16,1203324.0
2023-08-17,1275682.0
2023-08-18,1196966.0
2023-08-19,1256687.0
2023-08-20,1253677.0
2023-08-21,1210335.0
2023-08-22,1210960.0
2023-08-23,1235378.0
2023-08-24,1292907.0
2023-08-25,1293495.0
2023-08-26,1297365.0
2023-08-27,1369511.0
2023-08-28,1264878.0
2023-08-29,1251061.0
2023-08-30,1333931.0
2023-08-31,1256209.0
2023-09-01,1539504.0
2023-09-02,1560435.0
2023-09-03,1520172.0
2023-09-04,1435725.0
2023-09-05,1397954.0
2023-09-06,1466865.0
2023-09-07,1422726.0
2023-09-08,1423571.0
2023-09-09,1451390.0
2023-09-10,1445675.0
2023-09-11,1314021.0
2023-09-12,1295198.0
2023-09-13,1289042.0
2023-09-14,1332642.0
2023-09-15,1292697.0
2023-09-16,1390726.0
2023-09-17,1371281.0
2023-09-18,1297256.0
2023-09-19,1279756.0
2023-09-20,1323625.0
2023-09-21,1289306.0
2023-09-22,1361977.0
2023-09-23,1410713.0
2023-09-24,1361281.0
2023-09-25,1285148.0
2023-09-26,1257138.0
2023-09-27,1265615.0
2023-09-28,1471730.0
2023-09-29,1316293.0
2023-09-30,1343011.0
2023-10-01,1364939.0
2023-10-02,1192249.0
2023-10-03,1172696.0
2023-10-04,1184759.0
2023-10-05,1213265.0
2023-10-06,1269893.0
2023-10-07,1367458.0
2023-10-08,1392488.0
2023-10-09,1223144.0
2023-10-10,1187497.0
2023-10-11,1237516.0
2023-10-12,1307637.0
2023-10-13,1197785.0
2023-10-14,1277728.0
2023-10-15,1239472.0
2023-10-16,1139418.0
2023-10-17,1135102.0
2023-10-18,1140349.0
2023-10-19,1131833.0
2023-10-20,1149045.0
2023-10-21,1231067.0
2023-10-22,1233070.0
2023-10-23,1081987.0
2023-10-24,1090661.0
2023-10-25,1122355.0
2023-10-26,1108860.0
2023-10-27,1176034.0
2023-10-28,1185158.0
2023-10-29,1167615.0
2023-10-30,1070271.0
2023-10-31,1083905.0
2023-11-01,1145239.0
2023-11-02,1115470.0
2023-11-03,1121269.0
2023-11-04,1155396.0
2023-11-05,1163388.0
2023-11-06,1088579.0
2023-11-07,1061133.0
2023-11-08,1090264.0
2023-11-09,1100060.0
2023-11-10,1092487.0
2023-11-11,1114019.0
2023-11-12,1116644.0
2023-11-13,994907.0
2023-11-14,1008193.0
2023-11-15,1043494.0
2023-11-16,1025004.0
2023-11-17,1043274.0
2023-11-18,1119291.0
2023-11-19,1132853.0
2023-11-20,1026453.0
2023-11-21,1007683.0
2023-11-22,1063084.0
2023-11-23,1040369.0
2023-11-24,1047992.0
2023-11-25,1105882.0
2023-11-26,1117998.0
2023-11-27,1019260.0
2023-11-28,1040602.0
2023-11-29,1096170.0
2023-11-30,1115011.0
2023-12-01,1140158.0
2023-12-02,1216605.0
2023-12-03,1204982.0
2023-12-04,1084687.0
2023-12-05,1100896.0
2023-12-06,1144691.0
2023-12-07,1157934.0
2023-12-08,1171636.0
2023-12-09,1209268.0
2023-12-10,1177137.0
2023-12-11,1078130.0
2023-12-12,1079191.0
2023-12-13,1097253.0
2023-12-14,1072494.0
2023-12-15,1113135.0
2023-12-16,1154194.0
2023-12-17,1131621.0
2023-12-18,1062354.0
2023-12-19,1063384.0
2023-12-20,1125401.0
2023-12-21,1139270.0
2023-12-22,1178990.0
2023-12-23,1209675.0
2023-12-24,1130663.0
2023-12-25,1162508.0
2023-12-26,1096332.0
2023-12-27,1154391.0
2023-12-28,1255172.0
2023-12-29,1223737.0
2023-12-30,1197377.0
2023-12-31,1228232.0
2024-01-01,1156016.0
2024-01-02,1177113.0
2024-01-03,1213489.0
2024-01-04,1180618.0
2024-01-05,1216344.0
2024-01-06,1312422.0
2024-01-07,1210796.0
2024-01-08,1125293.0
2024-01-09,1097180.0
2024-01-10,1120666.0
2024-01-11,1113956.0
2024-01-12,1155068.0
2024-01-13,1174312.0
2024-01-14,1155457.0
2024-01-15,1015672.0
2024-01-16,1034920.0
2024-01-17,983865.0
2024-01-18,947863.0
2024-01-19,981239.0
2024-01-20,1003394.0
2024-01-21,1008813.0
2024-01-22,874727.0
2024-01-23,868187.0
2024-01-24,944712.0
2024-01-25,959501.0
2024-01-26,939403.0
2024-01-27,984175.0
2024-01-28,1017356.0
2024-01-29,953444.0
2024-01-30,938210.0
2024-01-31,988269.0
2024-02-01,962041.0
2024-02-02,959924.0
2024-02-03,1018977.0
2024-02-04,1097956.0
2024-02-05,977681.0
2024-02-06,960732.0
2024-02-07,1086164.0
2024-02-08,1018492.0
2024-02-09,929532.0
2024-02-10,1019582.0
2024-02-11,1092995.0
2024-02-12,1006600.0
2024-02-13,1021875.0
2024-02-14,1077783.0
2024-02-15,1088271.0
2024-02-16,1114321.0
2024-02-17,1227043.0
2024-02-18,1282516.0
2024-02-19,1134401.0
2024-02-20,1130995.0
2024-02-21,1212422.0
2024-02-22,1236270.0
2024-02-23,1235393.0
2024-02-24,1260109.0
2024-02-25,1345776.0
2024-02-26,1245530.0
2024-02-27,1237154.0
2024-02-28,1347519.0
2024-02-29,1294403.0
2024-03-01,1403250.0
2024-03-02,1474396.0
2024-03-03,1497245.0
2024-03-04,1384618.0
2024-03-05,1364426.0
2024-03-06,1436893.0
2024-03-07,1457077.0
2024-03-08,1481977.0
2024-03-09,1525069.0
2024-03-10,1491648.0
2024-03-11,1369331.0
2024-03-12,1365799.0
2024-03-13,1461951.0
2024-03-14,1447897.0
2024-03-15,1474990.0
2024-03-16,1490175.0
2024-03-17,1425033.0
2024-03-18,1322133.0
2024-03-19,1344997.0
2024-03-20,1438958.0
2024-03-21,1365713.0
2024-03-22,1443875.0
2024-03-23,1520809.0
2024-03-24,1521796.0
2024-03-25,1399331.0
2024-03-26,1395971.0
2024-03-27,1491977.0
2024-03-28,1449131.0
2024-03-29,1518402.0
2024-03-30,1510291.0
2024-03-31,1484422.0
2024-04-01,1491700.0
2024-04-02,1456925.0
2024-04-03,1501510.0
2024-04-04,1424575.0
2024-04-05,1446495.0
2024-04-06,1519645.0
2024-04-07,1618685.0
2024-04-08,1505107.0
2024-04-09,1490672.0
2024-04-10,1589632.0
2024-04-11,1517906.0
2024-04-12,1579906.0
2024-04-13,1588811.0
2024-04-14,1582155.0
2024-04-15,1445606.0
2024-04-16,1468403.0
2024-04-17,1536960.0
2024-04-18,1538737.0
2024-04-19,1583500.0
2024-04-20,1608680.0
2024-04-21,1607953.0
2024-04-22,1462605.0
2024-04-23,1474866.0
2024-04-24,1566469.0
2024-04-25,1519073.0
2024-04-26,1573465.0
2024-04-27,1486555.0
2024-04-28,1553740.0
2024-04-29,1471091.0
2024-04-30,1420875.0
2024-05-01,1402421.0
2024-05-02,1263426.0
2024-05-03,1318201.0
2024-05-04,1434522.0
2024-05-05,1541718.0
2024-05-06,1531973.0
2024-05-07,1505089.0
2024-05-08,1578395.0
2024-05-09,1577860.0
2024-05-10,1565302.0
2024-05-11,1631616.0
2024-05-12,1591724.0
2024-05-13,1493967.0
2024-05-14,1474621.0
2024-05-15,1541113.0
2024-05-16,1499223.0
2024-05-17,1527573.0
2024-05-18,1536647.0
2024-05-19,1486955.0
2024-05-20,1367226.0
2024-05-21,1379931.0
2024-05-22,1491906.0
2024-05-23,1406795.0
2024-05-24,1470222.0
2024-05-25,1552116.0
2024-05-26,1572094.0
2024-05-27,1510630.0
2024-05-28,1487428.0
2024-05-29,1543247.0
2024-05-30,1465460.0
2024-05-31,1516238.0
2024-06-01,1495229.0
2024-06-02,1482059.0
2024-06-03,1386955.0
2024-06-04,1429362.0
2024-06-05,1516060.0
2024-06-06,1453038.0
2024-06-07,1427586.0
2024-06-08,1436812.0
2024-06-09,1505450.0
2024-06-10,1424754.0
2024-06-11,1436682.0
2024-06-12,1435278.0
2024-06-13,1437125.0
2024-06-14,1487036.0
2024-06-15,1525896.0
2024-06-16,1490399.0
2024-06-17,1476253.0
2024-06-18,1454546.0
2024-06-19,1448469.0
2024-06-20,1432050.0
2024-06-21,1455003.0
2024-06-22,1450662.0
2024-06-23,1424599.0
2024-06-24,1394136.0
2024-06-25,1371119.0
2024-06-26,1400365.0
2024-06-27,1359253.0
2024-06-28,1393679.0
2024-06-29,1378414.0
2024-06-30,1331887.0
2024-07-01,1250233.0
